file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  10
frame read:  0:00:00.031258
Push video buffer:  0:00:00.015631
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.031262
Detect flicker:  0:00:00
get histo:  0:00:00.015623
Get trigger:  0:00:00
Recording:  0:00:00.035955
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.030908
frame grab:  0:00:00
frame grab:  0:00:00.016763
frame read:  0:00:00.031269
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.017331
Get diff of frames:  0:00:00.003125
Detect flicker:  0:00:00
get histo:  0:00:00.031269
Get trigger:  0:00:00
Recording:  0:00:00.031259
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031236
frame grab:  0:00:00
frame grab:  0:00:00.015633
frame read:  0:00:00.031259
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.031261
Get trigger:  0:00:00
Recording:  0:00:00.015627
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015613
frame grab:  0:00:00.015624
frame grab:  0:00:00.015632
frame read:  0:00:00.031256
Push video buffer:  0:00:00.015624
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.031261
Get trigger:  0:00:00
Recording:  0:00:00.031465
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015634
frame grab:  0:00:00.015634
frame grab:  0:00:00
frame read:  0:00:00.031250
Push video buffer:  0:00:00.015631
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015633
Detect flicker:  0:00:00
get histo:  0:00:00.031256
Get trigger:  0:00:00
Recording:  0:00:00.031260
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031240
frame grab:  0:00:00
frame grab:  0:00:00.015629
frame read:  0:00:00.031260
Push video buffer:  0:00:00.015634
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00
get histo:  0:00:00.015628
Get trigger:  0:00:00
Recording:  0:00:00.046886
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015294
frame grab:  0:00:00.015629
frame grab:  0:00:00
frame read:  0:00:00.046888
Push video buffer:  0:00:00.015653
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015609
Detect flicker:  0:00:00
get histo:  0:00:00.036256
Get trigger:  0:00:00
Recording:  0:00:00.031258
frame read:  0:00:00.015635
Push video buffer:  0:00:00.015628
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015632
Detect flicker:  0:00:00.015626
get histo:  0:00:00.015634
Get trigger:  0:00:00
Recording:  0:00:00.032425
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031234
frame grab:  0:00:00.015633
frame grab:  0:00:00
frame read:  0:00:00.032399
Push video buffer:  0:00:00.015645
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00.015627
get histo:  0:00:00.015629
Get trigger:  0:00:00
Recording:  0:00:00.062517
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015385
frame grab:  0:00:00.015629
frame grab:  0:00:00.015626
frame read:  0:00:00.031267
Push video buffer:  0:00:00.015622
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.031261
Get trigger:  0:00:00
Recording:  0:00:00.031263
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031245
frame grab:  0:00:00
frame grab:  0:00:00.015630
frame read:  0:00:00.031258
Push video buffer:  0:00:00.015634
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015625
Detect flicker:  0:00:00
get histo:  0:00:00.031258
Get trigger:  0:00:00
Recording:  0:00:00.031260
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031241
frame grab:  0:00:00.015631
frame grab:  0:00:00
frame read:  0:00:00.031259
Push video buffer:  0:00:00.015632
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.031258
Get trigger:  0:00:00
Recording:  0:00:00.031291
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031028
frame grab:  0:00:00
frame grab:  0:00:00.015633
frame read:  0:00:00.031268
Push video buffer:  0:00:00.015620
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.022327
Detect flicker:  0:00:00
get histo:  0:00:00.031263
Get trigger:  0:00:00
Recording:  0:00:00.031258
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015604
frame grab:  0:00:00.015629
frame grab:  0:00:00
frame read:  0:00:00.046895
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.031255
Get trigger:  0:00:00
Recording:  0:00:00.031260
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031249
frame grab:  0:00:00
frame grab:  0:00:00.015625
frame read:  0:00:00.031257
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015629
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.031259
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031226
frame grab:  0:00:00
frame grab:  0:00:00.015629
frame read:  0:00:00.031260
Push video buffer:  0:00:00.015632
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015624
Detect flicker:  0:00:00
get histo:  0:00:00.031260
Get trigger:  0:00:00
Recording:  0:00:00.032412
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.030889
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.046912
Push video buffer:  0:00:00.015596
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015648
Detect flicker:  0:00:00
get histo:  0:00:00.031243
Get trigger:  0:00:00
Recording:  0:00:00.046885
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015615
frame grab:  0:00:00.031259
frame grab:  0:00:00
frame read:  0:00:00.031259
Push video buffer:  0:00:00.015647
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015641
Detect flicker:  0:00:00
get histo:  0:00:00.015866
Get trigger:  0:00:00.015386
Recording:  0:00:00.015615
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031236
frame grab:  0:00:00.016536
frame grab:  0:00:00.004580
frame read:  0:00:00.031282
Push video buffer:  0:00:00.015619
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.015629
Get trigger:  0:00:00
Recording:  0:00:00.032365
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.062505
frame grab:  0:00:00.015637
frame grab:  0:00:00
frame read:  0:00:00.031256
Push video buffer:  0:00:00.015629
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015625
Detect flicker:  0:00:00
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.046894
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015611
frame grab:  0:00:00.015632
frame grab:  0:00:00
frame read:  0:00:00.032453
Push video buffer:  0:00:00.015642
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015647
Detect flicker:  0:00:00
get histo:  0:00:00.031272
Get trigger:  0:00:00
Recording:  0:00:00.031258
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015614
frame grab:  0:00:00.015632
frame grab:  0:00:00
frame read:  0:00:00.046896
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015636
Get diff of frames:  0:00:00.015618
Detect flicker:  0:00:00
get histo:  0:00:00.015626
Get trigger:  0:00:00
Recording:  0:00:00.031284
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015631
frame grab:  0:00:00.015630
frame grab:  0:00:00
frame read:  0:00:00.031268
Push video buffer:  0:00:00.015624
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015626
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.015631
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015608
frame grab:  0:00:00.015638
frame grab:  0:00:00
frame read:  0:00:00.031252
Push video buffer:  0:00:00.015630
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015628
Detect flicker:  0:00:00.015632
get histo:  0:00:00.031256
Get trigger:  0:00:00
Recording:  0:00:00.031259
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015632
frame grab:  0:00:00.020459
frame grab:  0:00:00
frame read:  0:00:00.031280
Push video buffer:  0:00:00.015629
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015625
Detect flicker:  0:00:00
get histo:  0:00:00.031257
Get trigger:  0:00:00
Recording:  0:00:00.032456
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00.015630
frame read:  0:00:00.046886
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015632
Detect flicker:  0:00:00
get histo:  0:00:00.031287
Get trigger:  0:00:00
Recording:  0:00:00.031262
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031245
frame grab:  0:00:00.015629
frame grab:  0:00:00
frame read:  0:00:00.046889
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015629
Get diff of frames:  0:00:00
Detect flicker:  0:00:00.015628
get histo:  0:00:00.015635
Get trigger:  0:00:00
Recording:  0:00:00.031257
frame read:  0:00:00.031231
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.031252
Detect flicker:  0:00:00
get histo:  0:00:00.031264
Get trigger:  0:00:00
Recording:  0:00:00.031296
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031252
frame grab:  0:00:00.015635
frame grab:  0:00:00
frame read:  0:00:00.046895
Push video buffer:  0:00:00.015621
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.031258
Get trigger:  0:00:00
Recording:  0:00:00.031262
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.052433
frame grab:  0:00:00.015646
frame grab:  0:00:00
frame read:  0:00:00.031254
Push video buffer:  0:00:00.015636
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015645
Detect flicker:  0:00:00
get histo:  0:00:00.031373
Get trigger:  0:00:00.001006
Recording:  0:00:00.020152
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015618
frame grab:  0:00:00.015626
frame grab:  0:00:00
frame read:  0:00:00.046888
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.016793
Get diff of frames:  0:00:00.015644
Detect flicker:  0:00:00
get histo:  0:00:00.016406
Get trigger:  0:00:00
Recording:  0:00:00.031266
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.032381
frame grab:  0:00:00
frame grab:  0:00:00.015629
frame read:  0:00:00.031258
Push video buffer:  0:00:00.015628
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00.015629
get histo:  0:00:00.015630
Get trigger:  0:00:00
Recording:  0:00:00.031260
frame grab:  0:00:00.000434
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.001090
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.018831
frame grab:  0:00:00.015613
frame grab:  0:00:00
frame read:  0:00:00.031258
Push video buffer:  0:00:00.015631
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.032482
Detect flicker:  0:00:00
get histo:  0:00:00.015637
Get trigger:  0:00:00
Recording:  0:00:00.031262
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031263
frame grab:  0:00:00.015658
frame grab:  0:00:00
frame read:  0:00:00.031238
Push video buffer:  0:00:00.015625
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015632
Detect flicker:  0:00:00
get histo:  0:00:00.032456
Get trigger:  0:00:00
Recording:  0:00:00.031260
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015634
frame grab:  0:00:00.015636
frame grab:  0:00:00
frame read:  0:00:00.046885
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015630
Detect flicker:  0:00:00
get histo:  0:00:00.042108
Get trigger:  0:00:00
Recording:  0:00:00.031507
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031235
frame grab:  0:00:00
frame grab:  0:00:00
frame read:  0:00:00.048139
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015627
Detect flicker:  0:00:00
get histo:  0:00:00.031266
Get trigger:  0:00:00
Recording:  0:00:00.033744
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031233
frame grab:  0:00:00.015633
frame grab:  0:00:00
frame read:  0:00:00.048055
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015643
Get diff of frames:  0:00:00
Detect flicker:  0:00:00.015626
get histo:  0:00:00.015631
Get trigger:  0:00:00
Recording:  0:00:00.031260
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031239
frame grab:  0:00:00.015629
frame grab:  0:00:00
frame read:  0:00:00.048449
Push video buffer:  0:00:00.001250
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015634
Detect flicker:  0:00:00
get histo:  0:00:00.031265
Get trigger:  0:00:00
Recording:  0:00:00.015636
Mark motion:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031234
frame grab:  0:00:00.062532
frame grab:  0:00:00
frame read:  0:00:00.033700
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015624
Get diff of frames:  0:00:00
Detect flicker:  0:00:00
get histo:  0:00:00.031481
Get trigger:  0:00:00
Recording:  0:00:00.031279
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015083
frame grab:  0:00:00.019187
frame grab:  0:00:00
frame read:  0:00:00.031262
Push video buffer:  0:00:00.015623
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015631
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.031257
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.020683
frame grab:  0:00:00
frame grab:  0:00:00.015631
frame read:  0:00:00.046891
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015624
Detect flicker:  0:00:00
get histo:  0:00:00.031262
Get trigger:  0:00:00
Recording:  0:00:00.031255
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.018318
frame grab:  0:00:00.015631
frame grab:  0:00:00
frame read:  0:00:00.050618
Push video buffer:  0:00:00.001014
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015634
Detect flicker:  0:00:00
get histo:  0:00:00.015663
Get trigger:  0:00:00
Recording:  0:00:00.031527
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.031083
frame grab:  0:00:00.015631
frame grab:  0:00:00
frame read:  0:00:00.031262
Push video buffer:  0:00:00.015627
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015626
Detect flicker:  0:00:00
get histo:  0:00:00.031259
Get trigger:  0:00:00
Recording:  0:00:00.031261
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015635
frame grab:  0:00:00.015624
frame grab:  0:00:00.015630
frame read:  0:00:00.031260
Push video buffer:  0:00:00.015645
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015650
Detect flicker:  0:00:00
get histo:  0:00:00.015620
Get trigger:  0:00:00
Recording:  0:00:00.046889
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00.015274
frame grab:  0:00:00.015629
frame grab:  0:00:00
frame read:  0:00:00.046894
Push video buffer:  0:00:00.015644
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015882
Detect flicker:  0:00:00
get histo:  0:00:00.015883
Get trigger:  0:00:00
Recording:  0:00:00.046407
frame grab:  0:00:00
frame grab:  0:00:00
frame grab:  0:00:00
