file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200730034505318013869671_283.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200730034505318013869671_283.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  10
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005001
Cut timestamp:  0:00:00.002000
Get diff of frames:  0:00:00.011004
Detect flicker:  0:00:00.001998
get histo:  0:00:00.015999
Get trigger:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004004
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004997
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00
frame read:  0:00:00.011001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.000999
get histo:  0:00:00.014001
Get trigger:  0:00:00.001000
frame read:  0:00:00.018000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.011002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.011002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.011001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.007000
Detect flicker:  0:00:00.000999
get histo:  0:00:00.013001
Get trigger:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014006
Push video buffer:  0:00:00.003995
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.002998
Record during skipped frame:  0:00:00.001001
frame read:  0:00:00.011002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.011001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002003
Get diff of frames:  0:00:00.007003
Detect flicker:  0:00:00.000995
get histo:  0:00:00.012001
Get trigger:  0:00:00
frame read:  0:00:00.019004
Push video buffer:  0:00:00.004004
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.013996
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.015000
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.001000
frame read:  0:00:00.014999
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.001001
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.001001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004003
Record during skipped frame:  0:00:00
frame read:  0:00:00.011998
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.011001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.011001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.006002
Detect flicker:  0:00:00.001000
get histo:  0:00:00.015002
Get trigger:  0:00:00.000999
frame read:  0:00:00.014997
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.015004
Push video buffer:  0:00:00.004996
Record during skipped frame:  0:00:00
frame read:  0:00:00.018002
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00
frame read:  0:00:00.014003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.001001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00
frame read:  0:00:00.012999
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.012000
Push video buffer:  0:00:00.005007
Cut timestamp:  0:00:00.001993
Get diff of frames:  0:00:00.007001
Detect flicker:  0:00:00.000999
get histo:  0:00:00.013002
Get trigger:  0:00:00.001000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012999
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003992
Record during skipped frame:  0:00:00
frame read:  0:00:00
Push video buffer:  0:00:00.015624
Record during skipped frame:  0:00:00
frame read:  0:00:00
Push video buffer:  0:00:00.016780
Record during skipped frame:  0:00:00
frame read:  0:00:00
Push video buffer:  0:00:00.015628
Record during skipped frame:  0:00:00
frame read:  0:00:00.015631
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015632
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015628
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015628
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015629
Detect flicker:  0:00:00
get histo:  0:00:00
Get trigger:  0:00:00
frame read:  0:00:00.015634
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015627
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015630
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015629
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015630
Push video buffer:  0:00:00.015629
Record during skipped frame:  0:00:00
frame read:  0:00:00.007040
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015631
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015628
Push video buffer:  0:00:00.015630
Record during skipped frame:  0:00:00
frame read:  0:00:00
Push video buffer:  0:00:00.015629
Record during skipped frame:  0:00:00
frame read:  0:00:00
Push video buffer:  0:00:00.015630
Record during skipped frame:  0:00:00
frame read:  0:00:00
Push video buffer:  0:00:00.015630
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00
Detect flicker:  0:00:00
get histo:  0:00:00.015630
Get trigger:  0:00:00
frame read:  0:00:00.012003
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
frame read:  0:00:00.011996
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.016706
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015634
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015631
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015628
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015631
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015630
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015630
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015630
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.016774
Push video buffer:  0:00:00
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00.015626
Detect flicker:  0:00:00
get histo:  0:00:00.015630
Get trigger:  0:00:00
frame read:  0:00:00
Push video buffer:  0:00:00.015631
Record during skipped frame:  0:00:00
frame read:  0:00:00.015629
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015630
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.032544
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015637
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015624
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015628
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015633
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015631
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015627
Push video buffer:  0:00:00.015628
Record during skipped frame:  0:00:00
frame read:  0:00:00
Push video buffer:  0:00:00.015630
Cut timestamp:  0:00:00
Get diff of frames:  0:00:00
Detect flicker:  0:00:00
get histo:  0:00:00.015629
Get trigger:  0:00:00
frame read:  0:00:00.015629
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015629
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015630
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015631
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015628
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015630
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015629
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015629
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015632
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015629
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015628
Push video buffer:  0:00:00
Cut timestamp:  0:00:00.015631
Get diff of frames:  0:00:00
Detect flicker:  0:00:00
get histo:  0:00:00.015629
Get trigger:  0:00:00
frame read:  0:00:00
Push video buffer:  0:00:00.015625
Record during skipped frame:  0:00:00
frame read:  0:00:00
Push video buffer:  0:00:00.015632
Record during skipped frame:  0:00:00
frame read:  0:00:00.015629
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015633
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015627
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015631
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015631
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.015627
Push video buffer:  0:00:00
Record during skipped frame:  0:00:00
frame read:  0:00:00.021100
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013000
Get trigger:  0:00:00
frame read:  0:00:00.020001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.003000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.005999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013001
Get trigger:  0:00:00
frame read:  0:00:00.016000
Push video buffer:  0:00:00.005003
Record during skipped frame:  0:00:00
frame read:  0:00:00.018000
Push video buffer:  0:00:00.005003
Record during skipped frame:  0:00:00
frame read:  0:00:00.016999
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00
frame read:  0:00:00.015999
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00
frame read:  0:00:00.017003
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013999
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00
frame read:  0:00:00.015999
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004001
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001001
get histo:  0:00:00.014000
Get trigger:  0:00:00
frame read:  0:00:00.019001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004065
Record during skipped frame:  0:00:00
frame read:  0:00:00.011937
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00
